충북대학교,전자정보대,피자마루,밥집 ,포장시 L사이즈 1판 캔 음료 1개 L사이즈 2판 500ml 음료 1개,36.626172,127.466267
충북대학교,전자정보대,진지덮밥,밥집 ,테이블당 음료 1캔 제공,36.62586,127.463688
충북대학교,전자정보대,가마꿉,밥집/술집,매장 취식시 10% 할인,36.625008,127.466053
충북대학교,전자정보대,25시 해장국,밥집,현금 또는 계좌이체 10% 할인,36.62535,127.466912
충북대학교,전자정보대,조선주먹구이,밥집/술집,테이블당 음료 1캔 제공,36.62559,127.466472
충북대학교,전자정보대,화담,밥집/술집,음료수 또는 된장찌개 또는 계란찜 1개 제공,36.625424,127.466732
충북대학교,전자정보대,지리산,술집,현금 또는 계좌이체 5% 할인,36.631966,127.451536
충북대학교,전자정보대,모도리,술집,테이블당 음료 1캔 제공,36.63284,127.464161
충북대학교,전자정보대,인생곱창,밥집/술집,계좌이체 5% 할인,36.633421,127.451598
충북대학교,전자정보대,추억의 포장마차,술집,5만원 이상 계좌이체 시 음료 1개 증정,36.626375,127.449554
충북대학교,전자정보대,만땅PC방,오락시설,"3만원 이상 요금 충전시 음료 제공, 프린터 흑백(100원), 컬러(300원)",36.625844,127.449577
충북대학교,전자정보대,이달의 커피,카페,테이크아웃 커피 한잔당 500원 할인,36.626113,127.451228
충북대학교,전자정보대,장군반점,밥집,계좌이체시 그릇당 1000원 할인,36.625206,127.448491
충북대학교,전자정보대,명장국밥,밥집,음료 또는 랜덤 서비스 제공,36.624964,127.449582
충북대학교,전자정보대,모모타코야끼,밥집,"현금,계좌이체 시 음료 제공",36.625535,127.449964
충북대학교,전자정보대,설봉사우나,오락시설,2000원 할인 (17시~20시 30분),36.626262,127.449537
충북대학교,전자정보대,주목원,술집,첵스빙수 또는 버터갈릭감자튀김,36.632854,127.458386
충북대학교,전자정보대,면식당,밥집,"2인-캔음료, 3인-에이드, 4인-고로케, 5인 이상-에이드와 고로케",36.632305,127.458216
충북대학교,전자정보대,전야,술집,테이블당 아이스크림 호떡 1개 제공,36.632351,127.458462
충북대학교,전자정보대,이런이궈,밥집,테이블당 음료 1캔 제공,36.632132,127.459238
충북대학교,전자정보대,포차중문,술집,안주 1+1,36.633229,127.458665
충북대학교,전자정보대,송학삼겹&부속구이,밥집/술집,5만원 이상 테이블 음료 1개 제공,36.632711,127.458791
충북대학교,전자정보대,장미맨숀,술집,"현금 또는 계좌이체 10% 할인, 소주 맥주 500원 할인,간단한 서비스",36.632017,127.460643
충북대학교,전자정보대,이태리양조장,술집,"10% 할인, 서비스 안주 제공",36.632801,127.459529
충북대학교,전자정보대,룸메이트,술집,"10% 할인, 서비스 안주 제공",36.632959,127.459285
충북대학교,전자정보대,2From,술집,계좌이체 10% 할인,36.632623,127.458512
충북대학교,전자정보대,부리부리 브리또,밥집,"브리또 2개 이상 주문시 튀김, 4개 이상 주문시 떡볶이",36.632034,127.457048
충북대학교,전자정보대,자연을 담은 돈까스,밥집,2인 이상 음료 1캔 제공,36.632206,127.457367
충북대학교,전자정보대,계화동,술집,"2인-해장라면, 3인-김치우동, 4인-계란탕 또는 치즈떡볶이",36.631189,127.460935
충북대학교,전자정보대,술나발,술집,"계좌이체시 소주, 맥주 4000원",36.632175,127.46033
충북대학교,전자정보대,청송막걸리,술집,계좌이체시 라면 서비스,36.632763,127.46013
충북대학교,전자정보대,일미리금계찜닭,밥집,테이블당 사이드 메뉴 또는 음료 제공 (생일자 이벤트 중복 가능),36.632304,36.632304
충북대학교,전자정보대,꼬불꼬불,밥집,현금 또는 계좌이체 할인,36.63212,127.457823
충북대학교,전자정보대,행복한 우동가게,밥집/술집,"전 주료 4000원, 음료 또는 꿀토마토 제공",36.633446,127.459891
충북대학교,전자정보대,버거프렌즈,밥집,세트 구매시 맛통다리 1조각 제공,36.632228,127.458117
충북대학교,전자정보대,하우스코코,술집,10% 할인,36.633404,127.459353
충북대학교,전자정보대,최애마라탕,밥집,"음료수 무료, 소고기 1000원, 5인 이상 꿔바로우 중 제공 (중복가능)",36.633474,127.459861
충북대학교,전자정보대,김씨형제,술집,"계좌이체 10% 할인, 서비스 제공",36.631976,127.460396
충북대학교,공과대학,엉터리 무한대패,밥집/술집,테이블당 음료수 1.25L 한병 제공,36.6323529,127.4584628
충북대학교,공과대학,뚜껑집,밥집/술집,"2인 이상 라면 또는 껍데기, 50000원 이상 10% 할인",36.63279931,127.4583726
충북대학교,공과대학,삼춘네 삼겹살,밥집,4인 이상 콜라 1.25L 제공,36.63263651,127.4585282
충북대학교,공과대학,행복한 우동가게,밥집,10% 할인,36.63347659,127.4598727
충북대학교,공과대학,아웃닭,밥집/술집,테이블당 캔음료 1개,37.5500868,126.9218933
충북대학교,공과대학,이런이궈,밥집,테이블 당 음료 1개,36.63214689,127.459308
충북대학교,공과대학,울창울창,밥집,주먹밥 또는 계란찜,36.63278488,127.4569671
충북대학교,공과대학,일미리금계찜닭,밥집,테이블당 사이드 메뉴 또는 음료 제공 (생일자 이벤트 중복 가능),36.63231769,127.4570728
충북대학교,공과대학,마음유부,밥집,2인 기준 달달타마고 1개 또는 음료 1개 제공,36.6320507,127.457623
충북대학교,공과대학,교반,밥집,"1인 기준 음료 뚱캔 1개, 2인 이상 음료 500ml or 차돌된장찌개",36.63217235,127.457375
충북대학교,공과대학,면식당,밥집,"2인-캔음료, 3인-에이드, 4인-고로케, 5인 이상-에이드와 고로케",36.63222672,127.4582351
충북대학교,공과대학,장날순대국밥,밥집,"공기밥 무료, 2인 이상 음료수 1개 제공, 3인 순데 제공",36.63354876,127.4644975
충북대학교,공과대학,최애마라탕,밥집,"음료수 무료, 소고기 1000원, 5인 이상 꿔바로우 중 제공 (중복가능)",36.63347389,127.4598693
충북대학교,공과대학,단토리,술집,10% 할인,36.63263774,127.4585369
충북대학교,공과대학,계화동,술집,"2인-해장라면, 3인-김치우동, 4인-계란탕 또는 치즈떡볶이",36.63114959,127.4608785
충북대학교,공과대학,구야,술집,"계좌이체 시 10% 할인, 후식아이스크림 or 음료수 or 튀김 중 택 1",36.63129261,127.460897
